Days,Priority
0.3,Medium
1.8,Medium
0.2,Medium
0.3,Low
0.3,Medium
0.2,High
0.2,Low
0.3,High
2.1,High
2.1,High
1.5,Medium
1.5,Medium
1.5,Medium
0.2,High
0.2,Medium
0.6,High
1.2,High
10.8,High
0.6,High
0.3,Medium
3.9,Medium
0.3,Medium
0.3,High
0.2,High
1.8,Low
2.7,Low
1.8,High
1.2,Medium
0.9,Medium
1.5,Medium
0.2,Medium
3.3,High
0.2,High
0.6,High
1.1,Medium
1.1,High
0.2,High
5.2,High
0.2,Medium
2.6,Medium
1.1,High
2.6,High
1.1,Medium
2.6,Medium
0.4,Medium
6.3,High
7,Medium
0.4,High
21.5,Medium
14.4,Medium
3.7,Low
0.2,Medium
7.8,Low
3.7,High
0.4,Medium
1.1,Medium
0.2,High
0.2,High
3,Medium
2.2,High
1.9,High
1.9,High
2.6,High
0.2,Medium
4,Low
0.4,Medium
2.4,High
3.2,High
0.4,High
0.2,Medium
0.8,High
2,Medium
1.2,Medium
2.8,Medium
2,High
0.2,High
0.4,Low
1.6,Low
1.6,Low
1.2,Low
0.2,High
3.2,High
3.2,Medium
0.4,High
0.2,Low
0.4,High
0.8,High
1.2,High
0.2,Medium
0.2,Medium
0.2,High
1.2,Medium
0.2,Medium
2.4,Medium
0.2,High
2.4,Medium
0.2,Medium
0.2,High
0.2,Medium
2,Medium
2,High
2,Medium
2,Medium
2,Medium
22.4,High
34.8,High
32,High
0.2,Medium
0.2,Medium
2.4,High
2.8,High
0.2,Medium
0.2,Medium
30.4,Medium
0.1,Medium
0.5,High
1.8,High
0.1,High
2.5,High
0.1,High
0.5,Medium
4.1,Medium
0.3,High
0.1,Medium
1.3,High
0.5,High
1.3,High
0.1,Medium
0.1,Medium
0.3,High
0.5,High
11.7,High
1,High
0.8,High
0.3,High
0.3,Medium
0.1,High
0.3,High
0.1,High
1.3,Medium
0.1,Medium
1,Low
0.1,Medium
0.1,Medium
6.3,High
0.1,High
0.8,Medium
0.8,Low
0.1,High
0.3,High
0.3,High
0.3,Medium
0.1,High
14.5,High
0.3,High
0.5,High
0.3,High
0.1,High
0.1,High
0.1,Medium
0.1,High
0.5,Medium
0.1,High
6.8,Low
2,High
0.3,High
0.1,High
0.8,High
8.4,Low
2.3,High
2.3,High
4.3,Medium
2.8,Medium
4.3,High
0.8,Low
0.1,Medium
0.8,High
0.8,High
0.8,Low
0.1,High
0.3,High
1.5,Medium
0.5,Low
0.5,Low
0.3,Medium
0.3,Medium
0.3,High
7.9,Low
2.8,Medium
0.3,Medium
1.3,Medium
0.1,High
0.3,Medium
1.3,Medium
0.3,Low
0.1,Medium
0.1,Low
0.1,High
0.1,High
0.1,High
2.8,High
0.3,Medium
0.1,High
26.4,High
0.1,High
0.3,High
1,High
2,Medium
2.5,Medium
0.1,High
0.1,Medium
2.5,Low
0.3,High
0.3,Medium
1.3,Medium
0.5,High
